,best_fitness_19521283,num of evaluation calls
304,0.0,39040
305,0.0,39168
306,0.0,39296
307,0.0,39424
308,0.0,39552
309,0.0,39680
310,0.0,39808
311,0.0,39936
312,0.0,40064
313,0.0,40192
314,0.0,40320
315,0.0,40448
316,0.0,40576
317,0.0,40704
318,0.0,40832
319,0.0,40960
320,0.0,41088
321,0.0,41216
322,0.0,41344
323,0.0,41472
324,0.0,41600
325,0.0,41728
326,0.0,41856
327,0.0,41984
328,0.0,42112
329,0.0,42240
330,0.0,42368
331,0.0,42496
332,0.0,42624
333,0.0,42752
334,0.0,42880
335,0.0,43008
336,0.0,43136
337,0.0,43264
338,0.0,43392
339,0.0,43520
340,0.0,43648
341,0.0,43776
342,0.0,43904
343,0.0,44032
344,0.0,44160
345,0.0,44288
346,0.0,44416
347,0.0,44544
348,0.0,44672
349,0.0,44800
350,0.0,44928
351,0.0,45056
352,0.0,45184
353,0.0,45312
354,0.0,45440
355,0.0,45568
356,0.0,45696
357,0.0,45824
358,0.0,45952
359,0.0,46080
360,0.0,46208
361,0.0,46336
362,0.0,46464
363,0.0,46592
364,0.0,46720
365,0.0,46848
366,0.0,46976
367,0.0,47104
368,0.0,47232
